DateTime,Open,High,Low,Close,Volume
1556280000000.0,0.00263,0.01052,0.00263,0.0063,1429346565.0
1556294400000.0,0.0063,0.0063,0.00481,0.00495,595267605.9
1556308800000.0,0.00496,0.00581,0.00486,0.00545,227199162.8
1556323200000.0,0.00543,0.00586,0.00543,0.00553,144011944.6
1556337600000.0,0.00555,0.00557,0.00523,0.0053,76459865.9
1556352000000.0,0.00532,0.00562,0.00516,0.00553,82768184.9
1556366400000.0,0.00555,0.00557,0.0053,0.0053,70682625.6
1556380800000.0,0.00532,0.00537,0.00518,0.00531,50079138.0
1556395200000.0,0.00531,0.00532,0.0052,0.00521,16337261.0
1556409600000.0,0.00521,0.00524,0.00485,0.00498,88746499.3
1556424000000.0,0.00499,0.00508,0.00486,0.00494,37727129.8
1556438400000.0,0.00495,0.00515,0.00489,0.005,53438624.2
1556452800000.0,0.00501,0.00527,0.0047,0.00473,148190491.7
1556467200000.0,0.00473,0.00476,0.0044,0.00452,80406471.0
1556481600000.0,0.00453,0.00462,0.00434,0.00442,48674755.5
1556496000000.0,0.00442,0.00456,0.00421,0.00448,75393330.6
1556510400000.0,0.00447,0.00448,0.00423,0.00426,61183361.0
1556524800000.0,0.00427,0.0043,0.0039,0.00398,91099150.5
1556539200000.0,0.00397,0.00406,0.00373,0.00387,161213521.5
1556553600000.0,0.00386,0.00398,0.0038,0.00386,32936562.5
1556568000000.0,0.00387,0.00396,0.00343,0.00347,98731658.5
1556582400000.0,0.00346,0.00391,0.00346,0.00374,64024245.3
1556596800000.0,0.00372,0.0038,0.00361,0.0037,37759126.3
1556611200000.0,0.00371,0.0039,0.0036,0.00384,41939687.3
1556625600000.0,0.00384,0.00516,0.00383,0.00467,755856145.0
1556640000000.0,0.00468,0.00495,0.00431,0.00465,193078221.9
1556654400000.0,0.00464,0.0047,0.00435,0.00442,73049468.0
1556668800000.0,0.00442,0.00464,0.0041,0.00413,383768112.9
1556683200000.0,0.00414,0.00426,0.00407,0.00419,63695071.2
1556697600000.0,0.00418,0.0044,0.00411,0.0042,91944596.2
1556712000000.0,0.00417,0.00434,0.00402,0.00422,56340834.2
1556726400000.0,0.00423,0.0043,0.00418,0.00422,23884579.5
1556740800000.0,0.00422,0.0044,0.00411,0.00432,30797556.0
1556755200000.0,0.00432,0.00436,0.00422,0.00431,27573893.4
1556769600000.0,0.00431,0.00468,0.00428,0.00449,87659060.3
1556784000000.0,0.0045,0.00451,0.00428,0.00431,40838633.8
1556798400000.0,0.00431,0.00431,0.0041,0.00416,63349296.7
1556812800000.0,0.00418,0.00429,0.00411,0.00413,35400517.1
1556827200000.0,0.00414,0.00427,0.00413,0.00419,15297477.5
1556841600000.0,0.00419,0.00422,0.00411,0.00412,29793519.6
1556856000000.0,0.00412,0.00421,0.00394,0.00399,70558307.3
1556870400000.0,0.00397,0.00415,0.00397,0.00408,53696057.1
1556884800000.0,0.00408,0.00411,0.00403,0.00408,28634388.8
1556899200000.0,0.00407,0.0044,0.00406,0.00426,75368596.5
1556913600000.0,0.00424,0.00425,0.00415,0.00423,21214950.4
1556928000000.0,0.00423,0.00425,0.00414,0.00419,35736905.8
1556942400000.0,0.00419,0.00421,0.00407,0.00411,22928444.2
1556956800000.0,0.00411,0.00416,0.00407,0.00409,11272706.8
1556971200000.0,0.0041,0.00411,0.00381,0.00391,48462927.4
1556985600000.0,0.00391,0.00403,0.00384,0.00398,19915940.6
1557000000000.0,0.00398,0.00402,0.00391,0.00397,13119251.8
1557014400000.0,0.00396,0.00406,0.00391,0.00403,14110748.5
1557028800000.0,0.00404,0.00405,0.0039,0.0039,18409390.2
1557043200000.0,0.00391,0.00392,0.00369,0.00385,39014956.8
1557057600000.0,0.00386,0.00387,0.00374,0.00376,27655664.8
1557072000000.0,0.00376,0.0038,0.00359,0.00372,44830684.4
1557086400000.0,0.00372,0.00376,0.00369,0.00372,17336186.1
1557100800000.0,0.00371,0.00382,0.0035,0.00353,64423580.2
1557115200000.0,0.00354,0.00363,0.00352,0.00354,30326440.6
1557129600000.0,0.00354,0.00372,0.00353,0.00366,34413487.0
1557144000000.0,0.00366,0.00372,0.00358,0.00369,23507983.6
1557158400000.0,0.00367,0.00391,0.00367,0.00385,69045293.4
1557172800000.0,0.00384,0.00392,0.00368,0.00373,48978811.6
1557187200000.0,0.00374,0.00385,0.00366,0.00382,37807205.2
1557201600000.0,0.00383,0.00383,0.00372,0.00375,21311095.8
1557216000000.0,0.00375,0.00375,0.0037,0.00371,12133675.8
1557230400000.0,0.00373,0.00375,0.00357,0.00364,46989232.7
1557244800000.0,0.00363,0.00365,0.00348,0.00351,20538839.8
1557259200000.0,0.00351,0.00364,0.00333,0.00336,34154655.6
1557273600000.0,0.00335,0.00343,0.00328,0.00338,42551566.6
1557288000000.0,0.00338,0.00341,0.00336,0.00337,17750832.5
1557302400000.0,0.00338,0.00343,0.0033,0.00332,32609267.0
1557316800000.0,0.00331,0.00341,0.00331,0.00337,15376701.2
1557331200000.0,0.00338,0.00343,0.00333,0.00341,19219118.2
1557345600000.0,0.00341,0.00348,0.0033,0.00333,26720489.1
1557360000000.0,0.00336,0.00341,0.00322,0.0033,45842990.3
1557374400000.0,0.0033,0.00332,0.00317,0.00317,25170470.0
1557388800000.0,0.00317,0.00321,0.00314,0.00317,18630008.3
1557403200000.0,0.00317,0.0033,0.00315,0.00316,35301818.0
1557417600000.0,0.00316,0.00319,0.00304,0.00309,42418447.6
1557432000000.0,0.00309,0.0032,0.00303,0.00314,44465517.7
1557446400000.0,0.00313,0.00339,0.00312,0.0032,42151367.5
1557460800000.0,0.00318,0.0038,0.00316,0.00344,162634227.2
1557475200000.0,0.00345,0.0036,0.00341,0.0035,64465023.3
1557489600000.0,0.0035,0.00357,0.00342,0.00356,41843869.8
1557504000000.0,0.00355,0.0037,0.00346,0.00352,40773258.4
1557518400000.0,0.00352,0.00388,0.00345,0.00378,56835999.4
1557532800000.0,0.00379,0.00395,0.00371,0.00385,64970303.6
1557547200000.0,0.00386,0.00409,0.00385,0.00407,81789413.9
1557561600000.0,0.00407,0.00408,0.0039,0.00395,37395423.4
1557576000000.0,0.00395,0.00477,0.00391,0.00468,214624667.0
1557590400000.0,0.00465,0.00505,0.00444,0.00474,158787041.6
1557604800000.0,0.00475,0.00483,0.00454,0.0046,130683118.3
1557619200000.0,0.00462,0.00484,0.00444,0.00479,94780800.3
1557633600000.0,0.00477,0.00568,0.00475,0.00564,187632108.0
1557648000000.0,0.00565,0.00572,0.00494,0.00507,301773858.9
1557662400000.0,0.00505,0.00544,0.00472,0.00482,197411480.5
1557676800000.0,0.00485,0.00562,0.00485,0.00553,267841414.0
1557691200000.0,0.00553,0.00558,0.00509,0.0053,117123091.2
1557705600000.0,0.00529,0.00614,0.00516,0.00592,228696410.2
1557720000000.0,0.00591,0.0066,0.00585,0.00628,216130068.4
1557734400000.0,0.00628,0.0066,0.00613,0.0062,171775412.1
1557748800000.0,0.00621,0.00765,0.00615,0.00759,446694199.5
1557763200000.0,0.00756,0.0092,0.00715,0.0076,1212571315.8
1557777600000.0,0.0076,0.00894,0.00755,0.00868,601442440.1
1557792000000.0,0.00864,0.01069,0.0084,0.00929,969428945.4
1557806400000.0,0.00927,0.01047,0.00907,0.01022,439547601.1
1557820800000.0,0.01025,0.01037,0.00916,0.00959,359021746.1
1557835200000.0,0.0096,0.0112,0.00856,0.00889,848249512.1
1557849600000.0,0.0089,0.00927,0.0081,0.00836,779607741.6
1557864000000.0,0.00836,0.00876,0.00718,0.0078,465608798.8
1557878400000.0,0.00777,0.00818,0.00705,0.00759,341791071.7
1557921600000.0,0.00759,0.01,0.00759,0.00871,672326844.0
1557936000000.0,0.00871,0.00999,0.00871,0.0094,595900897.8
1557950400000.0,0.00941,0.00979,0.00926,0.00956,193254200.7
1557964800000.0,0.00957,0.00957,0.00875,0.00914,289518753.8
1557979200000.0,0.00913,0.0095,0.00826,0.00938,245248077.8
1557993600000.0,0.0094,0.0095,0.00855,0.00884,184799191.6
1558008000000.0,0.00889,0.00982,0.00869,0.00963,257281742.4
1558022400000.0,0.00963,0.01173,0.00945,0.01109,566754010.3
1558036800000.0,0.01109,0.01205,0.01063,0.01087,615333251.3
1558051200000.0,0.01086,0.01186,0.00921,0.01175,707532203.8
1558065600000.0,0.01177,0.01414,0.01176,0.0133,1215972292.2
1558080000000.0,0.01332,0.0148,0.01174,0.01202,688936911.7
1558094400000.0,0.012,0.01427,0.0113,0.01425,713260475.3
1558108800000.0,0.01425,0.01498,0.01302,0.01357,717262419.7
1558123200000.0,0.01356,0.01507,0.01348,0.01455,354298052.9
1558137600000.0,0.01456,0.01489,0.01352,0.01387,178819244.1
